Title,Authors,Authors text,Authorsold,Broad Topic,Citation,Doi,Editor,Experiment log,Files,First Author,Gdrive folder,Grant,Journal/Book,Link,Meeting notes,Narrow topic,Nickname,PMID,Parent topics,Publication date,Related articles,Related to Experimental paradigms (Publication),Related to Projects (Publications),Senior Author,Status,Topics,Type,Year
Illusory tilt,"https://www.notion.so/Winnick-Ariel-2a0caa2cf53246008e05ff0e438bf927, https://www.notion.so/Otero-Millan-Jorge-daeb57d4207e4ebab00ca05473e1cbdb","Winnick, Ariel, Otero-Millan, Jorge","Winnick AA, Otero-Millan J",Vision while moving,,,,,,https://www.notion.so/Winnick-Ariel-2a0caa2cf53246008e05ff0e438bf927,,https://www.notion.so/R00-5a7a2a691e84474b9e008e67167bcf5d,,,,Visual cues,,,,,"https://www.notion.so/Drift-of-Visually-Induced-Optostatic-Torsion-1f5c56c984014d4885cfc81bbc8c1ee2, https://www.notion.so/Visually-Induced-Eye-Torsion-and-Tilt-Adaptation-25c55499b71f469f842f6b75dac812b8, https://www.notion.so/Visual-spatial-clues-enhance-ocular-torsion-response-during-visual-tilt-34eeb3c1dde34bf4bd438d608bbeeeee, https://www.notion.so/Imagination-of-body-rotation-can-induce-eye-movements-c8cdabef2975413580fe02180cdf2847, https://www.notion.so/Human-ocular-counterroll-assessment-of-static-and-dynamic-properties-from-electromagnetic-scleral-s-b7fbe6aa6c0b4d02a29f800bf7de3e29, https://www.notion.so/Eye-Torsion-in-Response-to-a-Tilted-Visual-Stimulus-e21eada998f94e4895419ef423bc5fb3, https://www.notion.so/Optically-Induced-Eye-Torsion-II-Optostatic-and-Optokinetic-Cycloversion-592a18dace444b31b1642cd35ed94174, https://www.notion.so/The-history-of-the-scientific-elucidation-of-ocular-counterrolling-d96d098e85b6430e96b73185b5101368, https://www.notion.so/Ocular-torsion-induced-by-static-visual-stimulation-and-static-whole-body-roll-d021bb062da547b4902deed77f0ad8a5, https://www.notion.so/Microsaccades-and-Blinks-Trigger-Illusory-Rotation-in-the-Rotating-Snakes-Illusion-61cab2cc491843bc9340dd7f9e2f7178, https://www.notion.so/ADAPTATION-AFTER-EFFECT-AND-CONTRAST-IN-THE-PERCEPTION-OF-TILTED-LINES-I-QUANTITATIVE-STUDIES-c8fb1c57eff24cb88f5bf3fc012895dc, https://www.notion.so/The-Role-of-Ocular-Torsion-in-Visual-Measures-of-Vestibular-Function-b0a8559163aa4e0cb760f625d4cd490e, https://www.notion.so/Attending-to-a-Misoriented-Word-Causes-the-Eyeball-to-Rotate-in-the-Head-c31b176d33cc4300a4ab17d7dece2759, https://www.notion.so/Ocular-torsion-is-related-to-perceived-motion-induced-position-shifts-ca096e5ccd9d4d6e8cd9d67256085690, https://www.notion.so/On-the-relation-between-anticipatory-ocular-torsion-and-anticipatory-smooth-pursuit-e01988f631e44d028a3f930c03e4d6e6, https://www.notion.so/Contrast-Polarities-Determine-the-Direction-of-Caf-Wall-Tilts-da10ca3de5524308b98e6136b5597307, https://www.notion.so/Border-locking-and-the-Caf-Wall-illusion-e8a8a6fcb814494aba1333628a30d36b, https://www.notion.so/The-optokinetic-determination-of-eye-roll-and-rotatory-nystagmus-bdd3181386334bd590289f272fb92eea",https://www.notion.so/Illusory-tilt-room-pilot-ppt-projector-33a4c682042642a6841d1d1d965d2383,https://www.notion.so/Illusory-tilt-room-2204fd0bfa734fdf9d8329e125f12495,https://www.notion.so/Otero-Millan-Jorge-daeb57d4207e4ebab00ca05473e1cbdb,📐Experiment design,https://www.notion.so/Vision-while-moving-e5fbfa2036ad40b3b8e4a7a1a95f4a08,,
Low vision and vision/vestibular integration,,,,Vision while moving,,,,,,,,,,,,,,,,,"https://www.notion.so/Anisometropia-and-the-Rod-and-Frame-Task-9ef7f70b99604433b4249e1495e54a4d, https://www.notion.so/Postural-stability-and-visual-impairment-Assessing-balance-in-children-with-strabismus-and-amblyopi-afbfcdd7e14e40ab90ed2c473cad15f7, https://www.notion.so/Visuomotor-behaviour-in-amblyopia-Deficits-and-compensatory-adaptations-bc679836c67b47ec92a5bf03ac4aaa60",,https://www.notion.so/Low-vision-and-Rod-and-frame-or-OKN-95e4e34ba610450795e4bd360f26d961,,✋On hold,https://www.notion.so/Vision-while-moving-e5fbfa2036ad40b3b8e4a7a1a95f4a08,,
Effect of vergence on torsion,,,,Ocular motor control,,,,,,,,,,,,,,,,,,,,,🧠Brainstorming,https://www.notion.so/Ocular-motor-control-e62515c7db9d4b699311e625070c2c7b,,
Optostatic torsion in VR vs RR,,,,Vision while moving,,,,,,,,,,,,Visual cues,,,,,https://www.notion.so/Stepping-into-the-virtual-unknown-feasibility-study-of-a-virtual-reality-based-test-of-ocular-misal-c9d621a03c4e477d8e156c3b45f9ae85,,,,🧠Brainstorming,https://www.notion.so/Vision-while-moving-e5fbfa2036ad40b3b8e4a7a1a95f4a08,,
tOKN frame vs no frame,"https://www.notion.so/Rodriguez-Raul-bc9ea701bc9249b786f52b32ef1aa0e3, https://www.notion.so/Otero-Millan-Jorge-daeb57d4207e4ebab00ca05473e1cbdb","Rodriguez, Raul, Otero-Millan, Jorge",,Vision while moving,,,,,,https://www.notion.so/Rodriguez-Raul-bc9ea701bc9249b786f52b32ef1aa0e3,,,,,,Visual cues,,,,,"https://www.notion.so/Torsional-optokinetic-nystagmus-normal-response-characteristics-14dd24bff8db47ee9046a5379e4d6360, https://www.notion.so/Causal-inference-accounts-for-heading-perception-in-the-presence-of-object-motion-37cc5bca7f8e4cbeb4d0c7cee57958b9, https://www.notion.so/Optokinetic-Torsion-Dynamics-and-Relation-to-Circularvection-9b4e752894704a51aaa853af14af8288, https://www.notion.so/The-Similarities-of-Optokinetic-After-nystagmus-to-the-Vestibular-Nystagmus-a5f79c10350541ffaee297160be6e977",,https://www.notion.so/tOKN-with-vertical-cues-vs-no-cues-929063e8ddac447a97aa659683fe95db,https://www.notion.so/Otero-Millan-Jorge-daeb57d4207e4ebab00ca05473e1cbdb,📐Experiment design,https://www.notion.so/Vision-while-moving-e5fbfa2036ad40b3b8e4a7a1a95f4a08,,
T-OKN in VR vs RR,,,,Vision while moving,,,,,,,,,,,,Visual cues,,,,,,,,,🧠Brainstorming,https://www.notion.so/Vision-while-moving-e5fbfa2036ad40b3b8e4a7a1a95f4a08,,
Dizziness and VR review,,,,Vision while moving,,,,,,,,,,,,,,,,,"https://www.notion.so/Full-immersion-virtual-reality-Adverse-effects-related-to-static-balance-13476a1e367b4048b765d9b71c188bde, https://www.notion.so/Saredakis-2020-d87ceac81f70441d8c4b7d3a23a946fa, https://www.notion.so/Validation-of-the-Virtual-Reality-Neuroscience-Questionnaire-Maximum-Duration-of-Immersive-Virtual--51d9d65a260442959c78d0a66ac99543",,,,🧠Brainstorming,https://www.notion.so/Vision-while-moving-e5fbfa2036ad40b3b8e4a7a1a95f4a08,,
Stereo acuity and head tilt,,,,Vision while moving,,,,,,,,,,,,Head tilt binocular vision,,,,,"https://www.notion.so/5b2fb33cf35b4ad4901b2d88855cb3c0, https://www.notion.so/42bbd0fc7fcd4b32bb09a26eb195e176",,,,🧠Brainstorming,,,
Pupil tracker using iris cross correlation as training or maximization signal,,,,Measuring eye movements,,,,,,,,,,,,Eye tracking,,,,,,,,,🧠Brainstorming,,,
Dizzy algorithm,,,,Diagnosis,,,,,,,,,,,,,,,,,,,,,🧠Brainstorming,https://www.notion.so/Diagnosis-dd0da3ca4a8a4aa689a28fb2c70ec623,,
Haptic SVV,,,,Vision while moving,,,,,,https://www.notion.so/Kim-Min-Jung-3563d78567d243db964fde4d09915ef8,,,,,,,,,,,,,,,📝In preparation,https://www.notion.so/Vision-while-moving-e5fbfa2036ad40b3b8e4a7a1a95f4a08,,
MVS positions,,,,Ocular motor control,,,,,,https://www.notion.so/Pogson-Jacob-19f33cd354d24cbb894c4cb1d336c67d,,,,,,,,,,,,,,https://www.notion.so/Ward-Bryan-K-4f440f4f82b64b5faf9300fa9ab9bae5,🔬Data collection,https://www.notion.so/Ocular-motor-control-e62515c7db9d4b699311e625070c2c7b,Research article,
Nystagmus detection,,,,Measuring eye movements,,,,,,https://www.notion.so/Punugati-Sai-A-d0026b57417a4eb39da28ecdfa559af6,,,,,,,,,,,,,,,📝In preparation,"https://www.notion.so/Ocular-motor-control-e62515c7db9d4b699311e625070c2c7b, https://www.notion.so/Eye-tracking-4be05eee214f43779ec0b220e6990df3",,
6D FEM,,,,"Measuring eye movements, Ocular motor control",,,,,,,,,,,,FEM,,,,,https://www.notion.so/Instability-of-ocular-torsion-during-fixation-Cyclovergence-is-more-stable-than-cycloversion-884da420eb484e489d50f06551016755,,,,↗Next up,"https://www.notion.so/Ocular-motor-control-e62515c7db9d4b699311e625070c2c7b, https://www.notion.so/Eye-tracking-4be05eee214f43779ec0b220e6990df3",,
